Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
36515
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 36.93 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2020.3.2f1 (8fd9074bf66c)
[Subsystems] Discovering subsystems at path /home/saga/Unity/Hub/Editor/2020.3.2f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path /home/saga/GitHub/Grampa-Driver/Assets
GfxDevice: creating device client; threaded=0
[vulkan] LoadVulkanLibrary libvulkan.so.1[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkGetInstanceProcAddr
[vulkan] Loaded instance function vkCreateInstance
[vulkan] Loaded instance function vkEnumerateInstanceExtensionProperties
[vulkan] Loaded instance function vkEnumerateInstanceLayerProperties
[vulkan] Loaded instance function vkEnumerateInstanceVersion
[Vulkan init] extensions: count=18
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_wayland_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xcb_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xlib_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_surface_counter, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
Vulkan detection: 2
[Vulkan init] extensions: count=18
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_wayland_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xcb_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xlib_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_surface_counter, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[vulkan] Loaded instance function vkDestroyInstance
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties
[vulkan] Loaded instance function vkEnumeratePhysicalDevices
[vulkan] Loaded instance function vkGetDeviceProcAddr
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties
[vulkan] Loaded instance function vkCreateDevice
[vulkan] Loaded instance function vkEnumerateDeviceExtensionProperties
[vulkan] Loaded instance function vkEnumerateDeviceLayerProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties
[vulkan] Loaded instance function vkDestroySurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceSupportKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceCapabilitiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceFormatsKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfacePresentModesKHR
[vulkan] Loaded instance function vkCreateSwapchainKHR
[vulkan] Loaded instance function vkDestroySwapchainKHR
[vulkan] Loaded instance function vkGetSwapchainImagesKHR
[vulkan] Loaded instance function vkAcquireNextImageKHR
[vulkan] Loaded instance function vkQueuePresentKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPropertiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPlanePropertiesKHR
[vulkan] Loaded instance function vkGetDisplayPlaneSupportedDisplaysKHR
[vulkan] Loaded instance function vkGetDisplayModePropertiesKHR
[vulkan] Loaded instance function vkCreateDisplayModeKHR
[vulkan] Loaded instance function vkGetDisplayPlaneCapabilitiesKHR
[vulkan] Loaded instance function vkCreateDisplayPlaneSurfaceKHR
[vulkan] Loaded instance function vkCreateSharedSwapchainsKHR
[vulkan] Loaded instance function vkCreateXlibSurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceXlibPresentationSupportKHR
[vulkan] Loaded instance function vkSetHdrMetadataEXT
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties2KHR
[Vulkan init] SelectPhysicalDevice requestedDeviceIndex=-1 xrDevice=(nil)
[Vulkan init] Physical Device 0x5639de80bf40 [0]: "AMD RADV POLARIS11 (ACO)" deviceType=2 vendorID=1002 deviceID=67ef
[Vulkan init] Physical Device 0x5639de5f86c0 [1]: "llvmpipe (LLVM 11.0.1, 128 bits)" deviceType=4 vendorID=10005 deviceID=0
[Vulkan init] Selected physical device 0x5639de80bf40
[Vulkan init] Graphics queue count=1
[Vulkan init] extensions: count=110
[Vulkan init] extensions: name=VK_KHR_16bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_bind_memory2, enabled=0
[Vulkan init] extensions: name=VK_KHR_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_KHR_copy_commands2, enabled=0
[Vulkan init] extensions: name=VK_KHR_create_renderpass2, enabled=1
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation, enabled=1
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve, enabled=1
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group, enabled=0
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_KHR_driver_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_incremental_present, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_push_descriptor, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_8bit_storage, enabled=0
[Vulkan init] extensions: name=VK_EXT_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_conditional_rendering, enabled=0
[Vulkan init] extensions: name=VK_EXT_custom_border_color, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing, enabled=0
[Vulkan init] extensions: name=VK_EXT_discard_rectangles, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_dma_buf, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_global_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_pci_bus_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_sample_locations, enabled=0
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_shader_stencil_export, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_AMD_buffer_marker, enabled=0
[Vulkan init] extensions: name=VK_AMD_device_coherent_memory, enabled=0
[Vulkan init] extensions: name=VK_AMD_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_AMD_gcn_shader, enabled=0
[Vulkan init] extensions: name=VK_AMD_memory_overallocation_behavior, enabled=0
[Vulkan init] extensions: name=VK_AMD_mixed_attachment_samples, enabled=0
[Vulkan init] extensions: name=VK_AMD_rasterization_order, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_ballot, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties2, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_explicit_vertex_parameter, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_image_load_store_lod, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_fragment_mask, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_info, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_trinary_minmax, enabled=0
[Vulkan init] extensions: name=VK_AMD_texture_gather_bias_lod, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_user_type, enabled=0
[Vulkan init] extensions: name=VK_NV_compute_shader_derivatives, enabled=0
[Vulkan init] extensions: name=VK_EXT_4444_formats, enabled=0
[vulkan] Loaded device function vkDestroyDevice
[vulkan] Loaded device function vkGetDeviceQueue
[vulkan] Loaded device function vkQueueSubmit
[vulkan] Loaded device function vkQueueWaitIdle
[vulkan] Loaded device function vkDeviceWaitIdle
[vulkan] Loaded device function vkAllocateMemory
[vulkan] Loaded device function vkFreeMemory
[vulkan] Loaded device function vkMapMemory
[vulkan] Loaded device function vkUnmapMemory
[vulkan] Loaded device function vkFlushMappedMemoryRanges
[vulkan] Loaded device function vkInvalidateMappedMemoryRanges
[vulkan] Loaded device function vkGetDeviceMemoryCommitment
[vulkan] Loaded device function vkBindBufferMemory
[vulkan] Loaded device function vkBindImageMemory
[vulkan] Loaded device function vkGetBufferMemoryRequirements
[vulkan] Loaded device function vkGetImageMemoryRequirements
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements
[vulkan] Loaded device function vkQueueBindSparse
[vulkan] Loaded device function vkCreateFence
[vulkan] Loaded device function vkDestroyFence
[vulkan] Loaded device function vkResetFences
[vulkan] Loaded device function vkGetFenceStatus
[vulkan] Loaded device function vkWaitForFences
[vulkan] Loaded device function vkCreateSemaphore
[vulkan] Loaded device function vkDestroySemaphore
[vulkan] Loaded device function vkCreateEvent
[vulkan] Loaded device function vkDestroyEvent
[vulkan] Loaded device function vkGetEventStatus
[vulkan] Loaded device function vkSetEvent
[vulkan] Loaded device function vkResetEvent
[vulkan] Loaded device function vkCreateQueryPool
[vulkan] Loaded device function vkDestroyQueryPool
[vulkan] Loaded device function vkGetQueryPoolResults
[vulkan] Loaded device function vkCreateBuffer
[vulkan] Loaded device function vkDestroyBuffer
[vulkan] Loaded device function vkCreateBufferView
[vulkan] Loaded device function vkDestroyBufferView
[vulkan] Loaded device function vkCreateImage
[vulkan] Loaded device function vkDestroyImage
[vulkan] Loaded device function vkGetImageSubresourceLayout
[vulkan] Loaded device function vkCreateImageView
[vulkan] Loaded device function vkDestroyImageView
[vulkan] Loaded device function vkCreateShaderModule
[vulkan] Loaded device function vkDestroyShaderModule
[vulkan] Loaded device function vkCreatePipelineCache
[vulkan] Loaded device function vkDestroyPipelineCache
[vulkan] Loaded device function vkGetPipelineCacheData
[vulkan] Loaded device function vkMergePipelineCaches
[vulkan] Loaded device function vkCreateGraphicsPipelines
[vulkan] Loaded device function vkCreateComputePipelines
[vulkan] Loaded device function vkDestroyPipeline
[vulkan] Loaded device function vkCreatePipelineLayout
[vulkan] Loaded device function vkDestroyPipelineLayout
[vulkan] Loaded device function vkCreateSampler
[vulkan] Loaded device function vkDestroySampler
[vulkan] Loaded device function vkCreateDescriptorSetLayout
[vulkan] Loaded device function vkDestroyDescriptorSetLayout
[vulkan] Loaded device function vkCreateDescriptorPool
[vulkan] Loaded device function vkDestroyDescriptorPool
[vulkan] Loaded device function vkResetDescriptorPool
[vulkan] Loaded device function vkAllocateDescriptorSets
[vulkan] Loaded device function vkFreeDescriptorSets
[vulkan] Loaded device function vkUpdateDescriptorSets
[vulkan] Loaded device function vkCreateFramebuffer
[vulkan] Loaded device function vkDestroyFramebuffer
[vulkan] Loaded device function vkCreateRenderPass
[vulkan] Loaded device function vkDestroyRenderPass
[vulkan] Loaded device function vkGetRenderAreaGranularity
[vulkan] Loaded device function vkCreateCommandPool
[vulkan] Loaded device function vkDestroyCommandPool
[vulkan] Loaded device function vkResetCommandPool
[vulkan] Loaded device function vkAllocateCommandBuffers
[vulkan] Loaded device function vkFreeCommandBuffers
[vulkan] Loaded device function vkBeginCommandBuffer
[vulkan] Loaded device function vkEndCommandBuffer
[vulkan] Loaded device function vkResetCommandBuffer
[vulkan] Loaded device function vkCmdBindPipeline
[vulkan] Loaded device function vkCmdSetViewport
